n,time
100,0.009
200,0.016
300,0.017
400,0.008
500,0.015
600,0.016
700,0.008
800,0.016
900,0.016
1000,0.016
1100,0.016
1200,0.016
1300,0.008
1400,0.016
1500,0.016
1600,0.008
1700,0.016
1800,0.016
1900,0.016
2000,0.008
2100,0.016
2200,0.016
2300,0.016
2400,0.016
2500,0.016
2600,0.016
2700,0.016
2800,0.016
2900,0.016
3000,0.016
3100,0.016
3200,0.016
3300,0.016
3400,0.016
3500,0.016
3600,0.016
3700,0.016
3800,0.024
3900,0.016
4000,0.016
4100,0.016
4200,0.016
4300,0.016
4400,0.016
4500,0.016
4600,0.016
4700,0.016
4800,0.016
4900,0.016
5000,0.016
5100,0.016
5200,0.016
5300,0.016
5400,0.016
5500,0.008
5600,0.016
5700,0.016
5800,0.008
5900,0.016
6000,0.016
6100,0.016
6200,0.016
6300,0.016
6400,0.016
6500,0.016
6600,0.016
6700,0.008
6800,0.016
6900,0.016
7000,0.016
7100,0.016
7200,0.016
7300,0.016
7400,0.016
7500,0.016
7600,0.016
7700,0.016
7800,0.016
7900,0.016
8000,0.016
8100,0.016
8200,0.016
8300,0.016
8400,0.016
8500,0.016
8600,0.016
8700,0.016
8800,0.016
8900,0.016
9000,0.016
9100,0.016
9200,0.024
9300,0.024
9400,0.024
9500,0.016
9600,0.016
9700,0.016
9800,0.016
9900,0.016
10000,0.016
10100,0.016
10200,0.016
10300,0.024
10400,0.016
10500,0.024
10600,0.024
10700,0.016
10800,0.016
10900,0.016
11000,0.016
11100,0.016
11200,0.016
11300,0.016
11400,0.016
11500,0.024
11600,0.016
11700,0.016
11800,0.016
11900,0.016
12000,0.024
12100,0.016
12200,0.016
12300,0.032
12400,0.024
12500,0.024
12600,0.024
12700,0.024
12800,0.016
12900,0.016
13000,0.015
13100,0.018
13200,0.016
13300,0.02
13400,0.019
13500,0.016
13600,0.019
13700,0.015
13800,0.016
13900,0.016
14000,0.016
14100,0.016
14200,0.016
14300,0.016
14400,0.024
14500,0.016
14600,0.016
14700,0.016
14800,0.016
14900,0.016
15000,0.016
15100,0.024
15200,0.024
15300,0.024
15400,0.016
15500,0.016
15600,0.016
15700,0.016
15800,0.016
15900,0.016
16000,0.016
16100,0.016
16200,0.016
16300,0.016
16400,0.016
16500,0.016
16600,0.016
16700,0.016
16800,0.016
16900,0.016
17000,0.016
17100,0.016
17200,0.016
17300,0.016
17400,0.016
17500,0.016
17600,0.016
17700,0.04
17800,0.016
17900,0.016
18000,0.016
18100,0.016
18200,0.016
18300,0.024
18400,0.024
18500,0.016
18600,0.016
18700,0.016
18800,0.024
18900,0.024
19000,0.024
19100,0.024
19200,0.024
19300,0.016
19400,0.016
19500,0.016
19600,0.016
19700,0.024
19800,0.016
19900,0.016
20000,0.032
20100,0.024
20200,0.016
20300,0.024
20400,0.016
20500,0.016
20600,0.016
20700,0.024
20800,0.024
20900,0.016
21000,0.016
21100,0.024
21200,0.024
21300,0.024
21400,0.024
21500,0.016
21600,0.024
21700,0.016
21800,0.016
21900,0.024
22000,0.024
22100,0.016
22200,0.016
22300,0.024
22400,0.024
22500,0.016
22600,0.016
22700,0.024
22800,0.016
22900,0.024
23000,0.032
23100,0.024
23200,0.016
23300,0.024
23400,0.024
23500,0.024
23600,0.016
23700,0.024
23800,0.024
23900,0.024
24000,0.016
24100,0.016
24200,0.016
24300,0.024
24400,0.032
24500,0.024
24600,0.024
24700,0.024
24800,0.016
24900,0.016
25000,0.024
25100,0.024
25200,0.016
25300,0.024
25400,0.024
25500,0.016
25600,0.024
25700,0.024
25800,0.016
25900,0.024
26000,0.016
26100,0.016
26200,0.024
26300,0.024
26400,0.016
26500,0.024
26600,0.024
26700,0.024
26800,0.024
26900,0.016
27000,0.024
27100,0.016
27200,0.024
27300,0.024
27400,0.024
27500,0.024
27600,0.024
27700,0.024
27800,0.016
27900,0.024
28000,0.024
28100,0.024
28200,0.024
28300,0.024
28400,0.016
28500,0.024
28600,0.016
28700,0.024
28800,0.016
28900,0.024
29000,0.024
29100,0.024
29200,0.024
29300,0.064
29400,0.032
29500,0.024
29600,0.024
29700,0.024
29800,0.016
29900,0.027
30000,0.025
30100,0.025
30200,0.026
30300,0.025
30400,0.025
30500,0.024
30600,0.024
30700,0.016
30800,0.024
30900,0.024
31000,0.024
31100,0.024
31200,0.024
31300,0.024
31400,0.032
31500,0.024
31600,0.024
31700,0.024
31800,0.02
31900,0.026
32000,0.024
32100,0.029
32200,0.025
32300,0.024
32400,0.026
32500,0.025
32600,0.026
32700,0.025
32800,0.048
32900,0.024
33000,0.024
33100,0.024
33200,0.024
33300,0.024
33400,0.024
33500,0.032
33600,0.024
33700,0.024
33800,0.024
33900,0.032
34000,0.024
34100,0.024
34200,0.024
34300,0.024
34400,0.024
34500,0.016
34600,0.024
34700,0.024
34800,0.032
34900,0.024
35000,0.024
35100,0.024
35200,0.024
35300,0.032
35400,0.024
35500,0.024
35600,0.024
35700,0.032
35800,0.024
35900,0.024
36000,0.024
36100,0.024
36200,0.032
36300,0.032
36400,0.032
36500,0.032
36600,0.024
36700,0.024
36800,0.024
36900,0.032
37000,0.024
37100,0.024
37200,0.024
37300,0.024
37400,0.024
37500,0.024
37600,0.024
37700,0.024
37800,0.024
37900,0.032
38000,0.024
38100,0.024
38200,0.024
38300,0.032
38400,0.024
38500,0.024
38600,0.024
38700,0.024
38800,0.028
38900,0.027
39000,0.026
39100,0.032
39200,0.024
39300,0.027
39400,0.031
39500,0.024
39600,0.024
39700,0.056
39800,0.024
39900,0.032
40000,0.024
40100,0.024
40200,0.024
40300,0.024
40400,0.024
40500,0.024
40600,0.024
40700,0.024
40800,0.024
40900,0.024
41000,0.024
41100,0.024
41200,0.024
41300,0.024
41400,0.024
41500,0.024
41600,0.024
41700,0.024
41800,0.024
41900,0.032
42000,0.024
42100,0.032
42200,0.032
42300,0.024
42400,0.024
42500,0.032
42600,0.032
42700,0.032
42800,0.032
42900,0.032
43000,0.032
43100,0.024
43200,0.024
43300,0.024
43400,0.024
43500,0.024
43600,0.024
43700,0.024
43800,0.032
43900,0.032
44000,0.032
44100,0.032
44200,0.032
44300,0.032
44400,0.032
44500,0.032
44600,0.032
44700,0.024
44800,0.024
44900,0.024
45000,0.024
45100,0.032
45200,0.032
45300,0.032
45400,0.024
45500,0.024
45600,0.024
45700,0.024
45800,0.032
45900,0.032
46000,0.032
46100,0.024
46200,0.032
46300,0.024
46400,0.024
46500,0.032
46600,0.032
46700,0.032
46800,0.024
46900,0.032
47000,0.032
47100,0.032
47200,0.024
47300,0.024
47400,0.032
47500,0.032
47600,0.024
47700,0.024
47800,0.024
47900,0.032
48000,0.032
48100,0.024
48200,0.032
48300,0.032
48400,0.024
48500,0.032
48600,0.032
48700,0.032
48800,0.032
48900,0.032
49000,0.024
49100,0.024
49200,0.032
49300,0.032
49400,0.064
49500,0.04
49600,0.032
49700,0.032
49800,0.032
49900,0.032
50000,0.032
50100,0.032
50200,0.024
50300,0.032
50400,0.032
50500,0.024
50600,0.024
50700,0.032
50800,0.032
50900,0.032
51000,0.024
51100,0.032
51200,0.032
51300,0.032
51400,0.032
51500,0.032
51600,0.024
51700,0.024
51800,0.032
51900,0.024
52000,0.031
52100,0.024
52200,0.032
52300,0.032
52400,0.032
52500,0.056
52600,0.03
52700,0.032
52800,0.024
52900,0.032
53000,0.032
53100,0.032
53200,0.032
53300,0.024
53400,0.032
53500,0.032
53600,0.032
53700,0.032
53800,0.032
53900,0.032
54000,0.032
54100,0.04
54200,0.032
54300,0.032
54400,0.032
54500,0.032
54600,0.032
54700,0.032
54800,0.032
54900,0.032
55000,0.032
55100,0.032
55200,0.032
55300,0.032
55400,0.032
55500,0.03
55600,0.032
55700,0.032
55800,0.032
55900,0.032
56000,0.024
56100,0.032
56200,0.032
56300,0.032
56400,0.032
56500,0.032
56600,0.032
56700,0.032
56800,0.024
56900,0.032
57000,0.032
57100,0.032
57200,0.032
57300,0.032
57400,0.032
57500,0.032
57600,0.032
57700,0.032
57800,0.032
57900,0.032
58000,0.032
58100,0.032
58200,0.032
58300,0.032
58400,0.032
58500,0.032
58600,0.032
58700,0.032
58800,0.032
58900,0.032
59000,0.032
59100,0.032
59200,0.032
59300,0.032
59400,0.032
59500,0.032
59600,0.032
59700,0.032
59800,0.032
59900,0.04
60000,0.032
60100,0.032
60200,0.032
60300,0.032
60400,0.04
60500,0.032
60600,0.032
60700,0.032
60800,0.032
60900,0.032
61000,0.032
61100,0.032
61200,0.032
61300,0.032
61400,0.064
61500,0.032
61600,0.032
61700,0.032
61800,0.04
61900,0.04
62000,0.032
62100,0.032
62200,0.032
62300,0.032
62400,0.032
62500,0.032
62600,0.032
62700,0.032
62800,0.032
62900,0.04
63000,0.032
63100,0.032
63200,0.032
63300,0.032
63400,0.032
63500,0.04
63600,0.032
63700,0.032
63800,0.04
63900,0.04
64000,0.04
64100,0.04
64200,0.04
64300,0.04
64400,0.032
64500,0.032
64600,0.032
64700,0.032
64800,0.032
64900,0.032
65000,0.032
65100,0.032
65200,0.032
65300,0.032
65400,0.032
65500,0.032
65600,0.04
65700,0.032
65800,0.04
65900,0.032
66000,0.032
66100,0.032
66200,0.032
66300,0.032
66400,0.04
66500,0.04
66600,0.032
66700,0.032
66800,0.032
66900,0.032
67000,0.04
67100,0.032
67200,0.032
67300,0.032
67400,0.032
67500,0.04
67600,0.04
67700,0.04
67800,0.04
67900,0.04
68000,0.04
68100,0.032
68200,0.032
68300,0.032
68400,0.032
68500,0.032
68600,0.032
68700,0.032
68800,0.032
68900,0.032
69000,0.04
69100,0.04
69200,0.04
69300,0.04
69400,0.04
69500,0.04
69600,0.032
69700,0.04
69800,0.04
69900,0.04
70000,0.032
70100,0.032
70200,0.032
70300,0.032
70400,0.04
70500,0.04
70600,0.04
70700,0.032
70800,0.032
70900,0.04
71000,0.04
71100,0.04
71200,0.032
71300,0.032
71400,0.032
71500,0.04
71600,0.04
71700,0.04
71800,0.04
71900,0.04
72000,0.04
72100,0.04
72200,0.032
72300,0.04
72400,0.04
72500,0.064
72600,0.039
72700,0.04
72800,0.04
72900,0.04
73000,0.032
73100,0.032
73200,0.032
73300,0.042
73400,0.032
73500,0.04
73600,0.04
73700,0.04
73800,0.032
73900,0.032
74000,0.04
74100,0.04
74200,0.04
74300,0.032
74400,0.04
74500,0.04
74600,0.04
74700,0.04
74800,0.04
74900,0.032
75000,0.04
75100,0.04
75200,0.04
75300,0.032
75400,0.041
75500,0.041
75600,0.032
75700,0.04
75800,0.04
75900,0.04
76000,0.04
76100,0.039
76200,0.039
76300,0.041
76400,0.039
76500,0.039
76600,0.032
76700,0.04
76800,0.039
76900,0.04
77000,0.041
77100,0.033
77200,0.041
77300,0.048
77400,0.04
77500,0.04
77600,0.04
77700,0.04
77800,0.033
77900,0.032
78000,0.04
78100,0.032
78200,0.04
78300,0.04
78400,0.032
78500,0.04
78600,0.04
78700,0.04
78800,0.04
78900,0.032
79000,0.04
79100,0.032
79200,0.04
79300,0.04
79400,0.04
79500,0.04
79600,0.032
79700,0.04
79800,0.04
79900,0.04
80000,0.04
80100,0.04
80200,0.04
80300,0.04
80400,0.038
80500,0.04
80600,0.04
80700,0.04
80800,0.033
80900,0.04
81000,0.04
81100,0.04
81200,0.04
81300,0.04
81400,0.04
81500,0.048
81600,0.048
81700,0.04
81800,0.04
81900,0.04
82000,0.04
82100,0.04
82200,0.04
82300,0.04
82400,0.056
82500,0.048
82600,0.04
82700,0.04
82800,0.064
82900,0.04
83000,0.04
83100,0.04
83200,0.032
83300,0.04
83400,0.04
83500,0.04
83600,0.048
83700,0.048
83800,0.048
83900,0.037
84000,0.04
84100,0.04
84200,0.04
84300,0.04
84400,0.04
84500,0.04
84600,0.04
84700,0.04
84800,0.04
84900,0.048
85000,0.04
85100,0.04
85200,0.04
85300,0.056
85400,0.041
85500,0.04
85600,0.048
85700,0.039
85800,0.048
85900,0.04
86000,0.04
86100,0.048
86200,0.048
86300,0.04
86400,0.04
86500,0.048
86600,0.048
86700,0.04
86800,0.04
86900,0.04
87000,0.048
87100,0.048
87200,0.04
87300,0.04
87400,0.04
87500,0.04
87600,0.04
87700,0.072
87800,0.048
87900,0.048
88000,0.04
88100,0.04
88200,0.04
88300,0.048
88400,0.04
88500,0.04
88600,0.04
88700,0.041
88800,0.04
88900,0.041
89000,0.04
89100,0.04
89200,0.04
89300,0.04
89400,0.04
89500,0.04
89600,0.04
89700,0.048
89800,0.048
89900,0.048
90000,0.04
90100,0.04
90200,0.04
90300,0.04
90400,0.041
90500,0.04
90600,0.04
90700,0.04
90800,0.04
90900,0.04
91000,0.04
91100,0.048
91200,0.048
91300,0.04
91400,0.04
91500,0.04
91600,0.04
91700,0.04
91800,0.04
91900,0.04
92000,0.04
92100,0.048
92200,0.048
92300,0.048
92400,0.048
92500,0.048
92600,0.04
92700,0.04
92800,0.048
92900,0.048
93000,0.048
93100,0.048
93200,0.048
93300,0.04
93400,0.04
93500,0.04
93600,0.04
93700,0.04
93800,0.048
93900,0.048
94000,0.048
94100,0.048
94200,0.048
94300,0.04
94400,0.04
94500,0.048
94600,0.048
94700,0.072
94800,0.04
94900,0.072
95000,0.048
95100,0.04
95200,0.04
95300,0.04
95400,0.048
95500,0.048
95600,0.048
95700,0.041
95800,0.048
95900,0.048
96000,0.048
96100,0.048
96200,0.04
96300,0.048
96400,0.04
96500,0.048
96600,0.048
96700,0.048
96800,0.04
96900,0.04
97000,0.048
97100,0.048
97200,0.048
97300,0.045
97400,0.048
97500,0.048
97600,0.048
97700,0.048
97800,0.048
97900,0.041
98000,0.04
98100,0.04
98200,0.048
98300,0.047
98400,0.048
98500,0.04
98600,0.04
98700,0.048
98800,0.048
98900,0.048
99000,0.048
99100,0.04
99200,0.04
99300,0.048
99400,0.048
99500,0.048
99600,0.04
99700,0.048
99800,0.048
99900,0.048
100000,0.04
