n, time
100,0.000027
200,0.000089
300,0.000184
400,0.000321
500,0.000501
600,0.000709
700,0.00096
800,0.001248
900,0.001579
1000,0.001939
1100,0.002351
1200,0.002477
1300,0.002718
1400,0.003135
1500,0.003408
1600,0.003563
1700,0.004091
1800,0.003941
1900,0.004251
2000,0.00467
2100,0.004617
2200,0.004809
2300,0.004978
2400,0.005153
2500,0.005327
2600,0.005397
2700,0.005421
2800,0.005711
2900,0.005866
3000,0.006129
3100,0.006447
3200,0.006768
3300,0.00708
3400,0.007765
3500,0.007999
3600,0.008657
3700,0.00891
3800,0.009654
3900,0.01009
4000,0.01058
4100,0.01173
4200,0.011631
4300,0.012463
4400,0.012964
4500,0.01354
4600,0.014029
4700,0.014749
4800,0.015426
4900,0.015659
5000,0.01634
5100,0.016935
5200,0.017599
5300,0.018249
5400,0.018922
5500,0.019617
5600,0.020389
5700,0.021221
5800,0.021851
5900,0.022499
6000,0.023417
6100,0.024351
6200,0.025072
6300,0.025625
6400,0.026646
6500,0.027442
6600,0.028137
6700,0.029054
6800,0.030087
6900,0.031018
7000,0.031723
7100,0.032484
7200,0.033537
7300,0.034434
7400,0.035495
7500,0.036479
7600,0.037564
7700,0.038974
7800,0.039418
7900,0.040344
8000,0.041572
8100,0.04239
8200,0.043625
8300,0.0446
8400,0.046574
8500,0.046806
8600,0.047758
8700,0.049095
8800,0.050251
8900,0.051219
9000,0.052491
9100,0.054582
9200,0.054591
9300,0.055862
9400,0.057318
9500,0.058222
9600,0.059544
9700,0.06068
9800,0.062153
9900,0.063293
10000,0.064491
10100,0.066005
10200,0.069703
10300,0.068432
10400,0.06986
10500,0.071048
10600,0.072931
10700,0.073761
10800,0.075209
10900,0.076563
11000,0.083028
11100,0.084853
11200,0.080894
11300,0.082296
11400,0.084354
11500,0.085246
11600,0.086678
11700,0.088366
11800,0.089728
11900,0.091172
12000,0.092984
12100,0.094159
12200,0.100816
12300,0.098733
12400,0.102856
12500,0.104959
12600,0.103599
12700,0.103906
12800,0.105617
12900,0.107093
13000,0.108866
13100,0.11043
13200,0.112363
13300,0.113756
13400,0.11554
13500,0.117271
13600,0.118953
13700,0.120559
13800,0.122636
13900,0.124297
14000,0.126449
14100,0.127893
14200,0.129606
14300,0.132002
14400,0.133304
14500,0.13513
14600,0.137034
14700,0.139024
14800,0.140622
14900,0.142771
15000,0.146566
15100,0.153425
15200,0.155414
15300,0.15588
15400,0.153482
15500,0.155447
15600,0.15698
15700,0.160746
15800,0.160548
15900,0.163955
16000,0.167126
16100,0.170512
16200,0.173901
16300,0.172436
16400,0.173431
16500,0.176819
16600,0.178924
16700,0.179463
16800,0.181378
16900,0.183503
17000,0.185466
17100,0.187847
17200,0.191209
17300,0.194227
17400,0.195718
17500,0.196897
17600,0.199082
17700,0.201053
17800,0.203569
17900,0.207438
18000,0.208247
18100,0.210464
18200,0.213473
18300,0.215689
18400,0.217162
18500,0.219787
18600,0.221985
18700,0.227209
18800,0.22695
18900,0.228977
19000,0.231946
19100,0.233952
19200,0.236801
19300,0.238919
19400,0.241792
19500,0.244814
19600,0.246734
19700,0.251057
19800,0.252918
19900,0.256784
20000,0.25974
20100,0.259131
20200,0.264433
20300,0.267601
20400,0.268179
20500,0.274302
20600,0.272891
20700,0.284695
20800,0.277664
20900,0.280595
21000,0.282926
21100,0.298777
21200,0.290779
21300,0.291731
21400,0.29618
21500,0.298592
21600,0.301208
21700,0.305551
21800,0.307418
21900,0.309831
22000,0.312332
22100,0.315197
22200,0.317292
22300,0.320563
22400,0.326772
22500,0.339578
22600,0.330853
22700,0.333068
22800,0.336796
22900,0.34027
23000,0.341951
23100,0.342227
23200,0.347125
23300,0.35378
23400,0.356025
23500,0.362421
23600,0.361387
23700,0.362664
23800,0.373304
23900,0.368361
24000,0.36822
24100,0.372113
24200,0.375035
24300,0.380371
24400,0.383742
24500,0.387053
24600,0.38896
24700,0.394586
24800,0.399686
24900,0.40317
25000,0.403391
25100,0.420194
25200,0.423933
25300,0.417847
25400,0.416954
25500,0.427842
25600,0.42459
25700,0.425388
25800,0.428822
25900,0.431874
26000,0.434889
26100,0.442988
26200,0.459703
26300,0.45755
26400,0.461453
26500,0.450346
26600,0.456321
26700,0.456932
26800,0.461472
26900,0.463227
27000,0.468578
27100,0.472415
27200,0.475382
27300,0.482448
27400,0.484264
27500,0.487857
27600,0.488117
27700,0.493319
27800,0.494881
27900,0.497765
28000,0.505979
28100,0.509444
28200,0.52262
28300,0.521915
28400,0.51792
28500,0.52051
28600,0.524273
28700,0.528268
28800,0.53264
28900,0.536625
29000,0.544397
29100,0.54593
29200,0.544917
29300,0.551858
29400,0.556751
29500,0.556475
29600,0.561129
29700,0.592009
29800,0.57302
29900,0.572612
30000,0.576568
30100,0.584354
30200,0.586065
30300,0.589959
30400,0.592839
30500,0.599594
30600,0.601182
30700,0.605131
30800,0.608294
30900,0.614538
31000,0.620028
31100,0.621375
31200,0.6261
31300,0.645427
31400,0.64919
31500,0.666956
31600,0.658243
31700,0.670195
31800,0.659542
31900,0.659368
32000,0.656501
32100,0.666967
32200,0.667146
32300,0.674153
32400,0.675179
32500,0.70417
32600,0.689974
32700,0.687687
32800,0.689436
32900,0.697967
33000,0.698888
33100,0.711084
33200,0.721642
33300,0.722617
33400,0.744514
33500,0.729708
33600,0.729492
33700,0.732673
33800,0.738863
33900,0.746332
34000,0.743541
34100,0.757592
34200,0.764304
34300,0.759767
34400,0.769294
34500,0.770317
34600,0.776693
34700,0.775112
34800,0.794328
34900,0.791706
35000,0.790361
35100,0.79542
35200,0.798857
35300,0.807135
35400,0.803475
35500,0.816299
35600,0.817358
35700,0.817058
35800,0.82514
35900,0.83248
36000,0.832704
36100,0.835496
36200,0.842189
36300,0.848588
36400,0.853411
36500,0.859277
36600,0.868647
36700,0.879432
36800,0.88308
36900,0.873927
37000,0.880863
37100,0.892057
37200,0.896705
37300,0.990206
37400,0.952963
37500,0.949294
37600,0.911758
37700,0.911852
37800,0.918914
37900,0.922654
38000,0.933229
38100,0.936249
38200,0.937314
38300,0.950545
38400,0.989395
38500,0.995644
38600,1.013069
38700,1.043374
38800,1.102873
38900,1.046744
39000,1.057741
39100,1.026491
39200,1.039943
39300,0.991584
39400,1.014052
39500,1.011084
39600,1.060771
39700,1.230925
39800,1.228334
39900,1.242866
40000,1.224873
40100,1.209895
40200,1.249208
40300,1.201815
40400,1.164941
40500,1.093706
40600,1.111939
40700,1.498201
40800,1.599101
40900,1.556968
41000,1.35302
41100,1.172983
41200,1.179552
41300,1.187021
41400,1.386071
41500,1.376103
41600,1.511493
41700,1.231578
41800,1.230044
41900,1.18791
42000,1.160074
42100,1.168631
42200,1.174399
42300,1.162679
42400,1.161984
42500,1.167149
42600,1.211179
42700,1.192226
42800,1.217664
42900,1.204294
43000,1.205775
43100,1.217086
43200,1.295921
43300,1.260656
43400,1.388832
43500,1.26293
43600,1.244104
43700,1.251953
43800,1.250679
43900,1.262138
44000,1.263682
44100,1.267031
44200,1.282616
44300,1.279658
44400,1.296515
44500,1.369859
44600,1.293214
44700,1.287666
44800,1.341086
44900,1.305521
45000,1.312248
45100,1.321957
45200,1.330257
45300,1.324215
45400,1.327864
45500,1.34008
45600,1.349253
45700,1.347608
45800,1.353687
45900,1.361131
46000,1.368683
46100,1.370009
46200,1.376032
46300,1.40337
46400,1.401532
46500,1.40974
46600,1.409887
46700,1.416779
46800,1.413942
46900,1.416653
47000,1.414608
47100,1.427819
47200,1.439446
47300,1.442395
47400,1.452601
47500,1.455743
47600,1.462253
47700,1.469498
47800,1.47437
47900,1.483768
48000,1.491332
48100,1.66962
48200,1.590379
48300,1.570913
48400,1.532562
48500,1.530506
48600,1.527463
48700,1.552428
48800,1.556992
48900,1.585015
49000,1.577442
49100,1.563864
49200,1.563329
49300,1.568343
49400,1.590059
49500,1.576312
49600,1.57876
49700,1.57832
49800,1.58642
49900,1.597656
50000,1.607392
50100,1.607413
50200,1.621456
50300,1.631021
50400,1.64806
50500,1.640311
50600,1.645173
50700,1.656167
50800,1.665581
50900,1.66788
51000,1.704519
51100,1.693692
51200,1.703489
51300,1.700767
51400,1.704172
51500,1.715535
51600,1.757248
51700,1.718728
51800,1.724099
51900,1.732781
52000,1.735234
52100,1.73436
52200,1.757641
52300,1.773929
52400,1.761452
52500,1.768426
52600,1.786751
52700,1.784252
52800,1.788513
52900,1.791005
53000,1.802181
53100,1.808657
53200,1.8141
53300,1.82074
53400,1.828525
53500,1.831408
53600,1.844233
53700,1.850081
53800,1.857595
53900,1.869679
54000,1.870338
54100,1.878164
54200,1.887177
54300,1.892601
54400,1.893252
54500,1.904694
54600,1.908591
54700,1.922826
54800,1.927193
54900,1.934234
55000,1.935513
55100,1.949249
55200,1.955978
55300,1.964875
55400,1.969242
55500,1.979443
55600,1.982985
55700,1.994062
55800,2.001186
55900,2.025691
56000,2.043526
56100,2.048061
56200,2.035024
56300,2.047573
56400,2.062579
56500,2.055611
56600,2.073612
56700,2.077731
56800,2.091735
56900,2.099101
57000,2.105781
57100,2.354862
57200,2.236289
57300,2.170243
57400,2.138838
57500,2.146098
57600,2.163603
57700,2.159514
57800,2.191576
57900,2.185011
58000,2.17088
58100,2.178579
58200,2.196102
58300,2.279337
58400,2.410778
58500,2.382034
58600,2.358437
58700,2.276476
58800,2.22566
58900,2.400988
59000,2.281081
59100,2.36537
59200,2.295093
59300,2.300568
59400,2.333919
59500,2.329559
59600,2.31468
59700,2.311483
59800,2.304831
59900,2.301851
60000,2.311061
60100,2.308952
60200,2.318554
60300,2.337583
60400,2.346564
60500,2.376914
60600,2.374427
60700,2.384468
60800,2.384289
60900,2.384937
61000,2.40692
61100,2.410536
61200,2.411292
61300,2.424545
61400,2.430247
61500,2.435106
61600,2.476668
61700,2.485353
61800,2.471283
61900,2.469426
62000,2.478167
62100,2.501322
62200,2.49625
62300,2.512326
62400,2.520206
62500,2.520927
62600,2.529122
62700,2.521762
62800,2.53998
62900,2.577908
63000,2.566491
63100,2.569175
63200,2.560822
63300,2.585323
63400,2.596317
63500,2.596187
63600,2.597524
63700,2.616269
63800,2.610944
63900,2.639084
64000,2.654013
64100,2.67172
64200,2.671942
64300,2.680604
64400,2.673864
64500,2.68646
64600,2.702049
64700,2.712389
64800,2.705461
64900,2.723852
65000,2.734826
65100,2.769864
65200,2.757699
65300,2.790617
65400,2.790418
65500,2.776283
65600,2.793095
65700,2.803283
65800,2.78703
65900,2.889456
66000,2.868631
66100,2.845322
66200,2.823675
66300,2.845695
66400,2.846345
66500,3.367069
66600,3.446709
66700,3.367568
66800,3.361825
66900,4.136275
67000,3.222632
67100,3.802053
67200,3.262887
67300,3.018456
67400,3.014145
67500,3.03649
67600,3.039094
67700,3.216391
67800,3.090025
67900,3.046944
68000,3.091813
68100,3.080549
68200,3.076146
68300,3.06959
68400,3.116468
68500,3.041754
68600,3.0933
68700,3.144403
68800,3.377265
68900,3.103203
69000,3.117686
69100,3.368008
69200,3.192311
69300,3.129242
69400,3.219572
69500,3.724878
69600,3.683947
69700,3.576857
69800,3.602598
69900,3.588358
70000,3.686348
70100,3.589439
70200,4.520791
70300,4.830773
70400,3.928562
70500,3.562115
70600,3.316245
70700,3.312102
70800,3.414759
70900,3.39194
71000,3.37094
71100,3.340386
71200,3.283386
71300,3.327593
71400,3.304338
71500,3.323141
71600,3.323646
71700,3.329242
71800,3.321322
71900,3.342926
72000,3.331339
72100,3.331208
72200,3.340601
72300,3.349553
72400,3.356509
72500,3.366583
72600,3.370662
72700,3.381178
72800,3.389698
72900,3.398841
73000,3.403805
73100,3.422336
73200,3.427332
73300,3.433993
73400,3.471189
73500,3.489311
73600,3.497323
73700,3.515863
73800,3.516481
73900,3.547366
74000,3.567186
74100,3.524773
74200,3.538961
74300,3.539273
74400,3.587878
74500,3.573631
74600,3.61065
74700,3.620922
74800,3.650447
74900,3.607973
75000,3.610563
75100,3.664006
75200,3.654141
75300,3.728399
75400,3.737235
75500,3.682735
75600,3.719586
75700,3.709009
75800,3.688152
75900,3.726399
76000,3.880189
76100,4.700097
76200,4.509611
76300,4.691315
76400,4.845405
76500,4.867534
76600,4.051664
76700,3.892828
76800,3.997366
76900,3.92969
77000,3.936837
77100,3.993113
77200,3.97558
77300,4.27122
77400,4.050718
77500,4.890477
77600,4.626722
77700,4.686399
77800,4.459455
77900,4.502785
78000,4.834401
78100,5.410853
78200,4.342088
78300,4.039329
78400,4.069452
78500,4.048633
78600,4.027114
78700,4.057769
78800,4.076358
78900,4.07842
79000,4.143558
79100,4.061922
79200,4.061726
79300,4.129596
79400,4.087279
79500,4.103233
79600,4.104832
79700,4.121698
79800,4.417263
79900,4.682203
80000,4.682093
80100,5.27684
80200,5.468722
80300,5.159657
80400,5.859057
80500,4.78488
80600,4.328084
80700,4.840481
80800,5.053206
80900,4.924112
81000,4.519136
81100,5.061185
81200,5.009183
81300,4.593816
81400,4.44194
81500,4.643477
81600,4.60285
81700,4.459098
81800,4.472502
81900,4.425153
82000,4.377518
82100,4.389314
82200,4.383311
82300,4.511543
82400,4.435614
82500,4.406345
82600,4.412433
82700,4.420364
82800,4.403502
82900,4.414044
83000,4.43055
83100,4.425087
83200,4.43338
83300,4.439542
83400,4.451692
83500,4.457034
83600,4.467107
83700,4.478229
83800,4.491843
83900,4.502441
84000,4.508821
84100,4.522282
84200,4.557307
84300,4.583065
84400,4.594684
84500,5.580994
84600,6.019798
84700,5.781487
84800,4.868388
84900,4.767848
85000,4.686961
85100,4.657001
85200,4.670263
85300,4.679129
85400,4.685454
85500,4.698893
85600,4.704332
85700,4.710789
85800,4.736222
85900,4.732223
86000,4.740019
86100,4.750483
86200,4.758336
86300,4.765293
86400,4.774756
86500,4.794203
86600,4.807941
86700,4.825005
86800,4.840305
86900,4.840477
87000,4.850658
87100,4.861795
87200,4.878908
87300,4.88305
87400,4.909822
87500,4.897023
87600,4.921151
87700,4.929165
87800,4.944454
87900,4.946825
88000,4.967931
88100,4.973811
88200,4.985401
88300,4.997356
88400,5.008489
88500,5.007533
88600,5.04701
88700,5.031101
88800,5.04708
88900,5.059584
89000,5.073092
89100,5.076703
89200,5.123229
89300,5.193499
89400,5.138832
89500,5.122369
89600,5.141216
89700,5.135721
89800,5.145922
89900,5.162153
90000,5.168645
90100,5.181382
90200,5.191422
90300,5.206557
90400,5.214631
90500,5.230404
90600,5.237814
90700,5.260543
90800,5.274576
90900,5.285238
91000,5.303983
91100,5.302219
91200,5.307361
91300,5.318721
91400,5.331203
91500,5.347671
91600,5.356003
91700,5.376776
91800,5.396752
91900,5.389196
92000,5.408437
92100,5.427889
92200,5.43926
92300,5.435605
92400,5.453455
92500,5.458958
92600,5.475113
92700,5.487959
92800,5.509368
92900,5.519234
93000,5.534865
93100,5.541635
93200,5.548653
93300,5.554578
93400,5.567149
93500,5.579468
93600,5.592107
93700,5.605065
93800,5.615221
93900,5.625652
94000,5.64242
94100,5.650012
94200,5.661922
94300,5.677569
94400,5.692996
94500,5.714852
94600,5.723507
94700,5.724432
94800,5.735867
94900,5.754038
95000,5.760231
95100,5.772161
95200,5.781735
95300,5.796363
95400,5.809537
95500,5.830386
95600,5.831069
95700,5.846913
95800,5.859289
95900,5.869665
96000,5.88008
96100,5.891789
96200,5.895634
96300,5.923402
96400,5.943344
96500,5.936282
96600,5.948963
96700,5.960269
96800,5.987265
96900,6.000255
97000,5.969591
97100,6.012444
97200,5.968596
97300,5.974448
97400,5.979507
97500,5.982313
97600,6.062007
97700,5.986096
97800,6.001938
97900,6.09294
98000,5.996848
98100,6.019928
98200,6.000292
98300,6.008114
98400,6.141577
98500,6.150037
98600,6.151066
98700,6.163866
98800,6.159305
98900,6.017435
99000,6.01946
99100,6.202466
99200,6.27156
99300,6.112353
99400,6.229803
99500,6.066
99600,6.24824
99700,6.275928
99800,6.287055
99900,6.29811
100000,6.296879
